,File Name,Old Size,Changes,New Size
92,COVID_Cases_Restricted_Detailed_12042020,8405079,7472097,932982
93,COVID_Cases_Restricted_Detailed_12142021_Part_1,6719160,6278546,440614
94,COVID_Cases_Restricted_Detailed_12142021_Part_2,6719160,6320000,399160
95,COVID_Cases_Restricted_Detailed_12142021_Part_3,6719160,6334230,384930
96,COVID_Cases_Restricted_Detailed_12142021_Part_4,6719160,6311489,407671
97,COVID_Cases_Restricted_Detailed_12142021_Part_5,6719160,6312487,406673
98,COVID_Cases_Restricted_Detailed_12142021_Part_6,6719156,6296446,422710
99,COVID_Cases_Restricted_Detailed_12202021_Part_1,6818559,6374416,444143
100,COVID_Cases_Restricted_Detailed_12202021_Part_2,6818559,6416103,402456
101,COVID_Cases_Restricted_Detailed_12202021_Part_3,6818559,6430409,388150
102,COVID_Cases_Restricted_Detailed_12202021_Part_4,6818559,6414243,404316
103,COVID_Cases_Restricted_Detailed_12202021_Part_5,6818559,6392937,425622
104,COVID_Cases_Restricted_Detailed_12202021_Part_6,6818559,6401440,417119
105,COVID_Cases_Restricted_Detailed_12312020_Part_1,7999999,7316190,683809
106,COVID_Cases_Restricted_Detailed_12312020_Part_2,5415838,0,5415838
107,COVID_Cases_Restricted_Detailed_Internal_06272020,1773087,1572011,201076
108,COVID_Cases_Restricted_Detailed_01032022_Part_1,14163050,13296165,866885
109,COVID_Cases_Restricted_Detailed_01032022_Part_2,14163050,13358201,804849
110,COVID_Cases_Restricted_Detailed_01032022_Part_3,14163048,13312237,850811
111,COVID_Cases_Restricted_Detailed_01102022_Part_1,14694455,13796468,897987
112,COVID_Cases_Restricted_Detailed_01102022_Part_2,14694455,13845654,848801
113,COVID_Cases_Restricted_Detailed_01102022_Part_3,14694453,13794867,899586
114,COVID_Cases_Restricted_Detailed_01242022_Part_1,17149189,16235909,913280
115,COVID_Cases_Restricted_Detailed_01242022_Part_2,17149189,16283083,866106
116,COVID_Cases_Restricted_Detailed_01242022_Part_3,17149188,16233541,915647
117,COVID_Cases_Restricted_Detailed_02182022_Part_1,15316772,14605043,711729
118,COVID_Cases_Restricted_Detailed_02182022_Part_2,15316772,14647441,669331
119,COVID_Cases_Restricted_Detailed_02182022_Part_3,15316772,14630439,686333
120,COVID_Cases_Restricted_Detailed_02182022_Part_4,15316771,14605698,711073
121,COVID_Cases_Restricted_Detailed_04302021_Part_1,8500000,7922534,577466
122,COVID_Cases_Restricted_Detailed_04302021_Part_2,8500000,7967149,532851
123,COVID_Cases_Restricted_Detailed_04302021_Part_3,7441351,6955937,485414
124,COVID_Cases_Restricted_Detailed_05112021_Part_1,13000000,12165686,834314
125,COVID_Cases_Restricted_Detailed_05112021_Part_2,12120922,11331358,789564
126,COVID_Cases_Restricted_Detailed_05242021_Part_1,13000000,12164610,835390
127,COVID_Cases_Restricted_Detailed_05242021_Part_2,12607582,11770764,836818
128,COVID_Cases_Restricted_Detailed_06072021_Part_1,13500000,12595253,904747
129,COVID_Cases_Restricted_Detailed_06072021_Part_2,13116527,12231989,884538
130,COVID_Cases_Restricted_Detailed_06212021_Part_1,13500000,12599340,900660
131,COVID_Cases_Restricted_Detailed_06212021_Part_2,13387803,12481171,906632
132,COVID_Cases_Restricted_Detailed_07062021_Part_1,14000000,13069693,930307
133,COVID_Cases_Restricted_Detailed_07062021_Part_2,13145726,12253654,892072
134,COVID_Cases_Restricted_Detailed_07192021_Part_1,14000000,13066516,933484
135,COVID_Cases_Restricted_Detailed_07192021_Part_2,13185885,12282653,903232
136,COVID_Cases_Restricted_Detailed_08032021_Part_1,14000000,13077678,922322
137,COVID_Cases_Restricted_Detailed_08032021_Part_2,13879433,12939480,939953
138,COVID_Cases_Restricted_Detailed_08172021_Part_1,15000000,14019540,980460
139,COVID_Cases_Restricted_Detailed_08172021_Part_2,13652764,12730247,922517
140,COVID_Cases_Restricted_Detailed_08312021_Part_1,15000000,14033189,966811
141,COVID_Cases_Restricted_Detailed_08312021_Part_2,14851450,13868386,983064
142,COVID_Cases_Restricted_Detailed_10122021_Part_1,18000000,16840754,1159246
143,COVID_Cases_Restricted_Detailed_10122021_Part_2,16203283,15154257,1049026
144,COVID_Cases_Restricted_Detailed_10252021_Part_1,17819390,16675435,1143955
145,COVID_Cases_Restricted_Detailed_10252021_Part_2,17819390,16650105,1169285
146,COVID_Cases_Restricted_Detailed_11302021_Part_1,13062624,12229199,833425
147,COVID_Cases_Restricted_Detailed_11302021_Part_2,13062624,12283021,779603
148,COVID_Cases_Restricted_Detailed_11302021_Part_3,13062622,12245921,816701
149,COVID_Cases_Restricted_Detailed_12142021_Part_1,13438319,12598545,839774
150,COVID_Cases_Restricted_Detailed_12142021_Part_2,13438319,12645718,792601
151,COVID_Cases_Restricted_Detailed_12142021_Part_3,13438318,12608935,829383
152,COVID_Cases_Restricted_Detailed_12202021_Part_1,13637118,12790519,846599
153,COVID_Cases_Restricted_Detailed_12202021_Part_2,13637118,12844652,792466
154,COVID_Cases_Restricted_Detailed_12202021_Part_3,13637118,12794377,842741
155,COVID_Cases_Restricted_Details_02282021,20565345,19163279,1402066
156,COVID_Cases_Restricted_Details_03312021_Part_1,7918792,7095971,822821
157,COVID_Cases_Restricted_Details_03312021_Part_2,7456121,7050892,405229
158,COVID_Cases_Restricted_Details_03312021_Part_3,7132226,6845015,287211
